,id,conversation_id,created_at,date,timezone,place,tweet,language,hashtags,cashtags,user_id,user_id_str,username,name,day,hour,link,urls,photos,video,thumbnail,retweet,nlikes,nreplies,nretweets,quote_url,search,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest,candidates
0,1600596133390258177,1600596133390258177,1670446830000.0,2022-12-07 22:00:30,+0100,,Only one Asiwaju Bola Ahmed Tinubu. The Jagaban ♾️,in,[],[],1228058264,1228058264,RajiDraj,Ademola,3,22,https://twitter.com/RajiDraj/status/1600596133390258177,[],[],0,,False,5,0,3,https://twitter.com/AmodaOgunlere/status/1600573441177960494,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
1,1600583238472372294,1600583238472372294,1670443756000.0,2022-12-07 21:09:16,+0100,,"Asiwaju Bola Ahmed Tinubu will win the 2023 election and become the next president of Nigeria, Obidiots are just aggressive toothless dogs, all of them will craw back to their cave when INEC announced Jagaban as the winner of the 2023 general elections",en,[],[],1495220741532487680,1495220741532487680,jadesolar_01,JADE~ 🐘,3,21,https://twitter.com/jadesolar_01/status/1600583238472372294,[],[],0,,False,44,10,12,,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
2,1600556344012308485,1600556344012308485,1670437343000.0,2022-12-07 19:22:23,+0100,,The marketable Individual! The frontrunner! The leading candidate! The Visitionary minded builder The overall best presidential candidate. The Jagaban The Asiwaju The Next president of Federal Republic Of Nigeria... May 2023  Asiwaju Bola Ahmed Tinubu.  election interviews votes  https://t.co/22JmTMeAwk,en,[],[],290773867,290773867,Dallazfame,Adekunle dallaz,3,19,https://twitter.com/Dallazfame/status/1600556344012308485,[],[],1,https://pbs.twimg.com/ext_tw_video_thumb/1600556275053518853/pu/img/33ePIq16E8KFqe-Q.jpg,False,2,0,1,,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
3,1600546869112881152,1600184579125432320,1670435084000.0,2022-12-07 18:44:44,+0100,,@Mario9jaa People keep on complaining that Jagaban brags alot but I believe that Asiwaju Bola Ahmed Tinubu earned the right to brag. Tinubu actually earned the bragging right.,en,[],[],727474460,727474460,ReginaHail,Anabelle phill,3,18,https://twitter.com/ReginaHail/status/1600546869112881152,[],[],0,,False,2,0,1,,Asiwaju\Tinubu\Jagaban,,,,,,,"[{'screen_name': 'Mario9jaa', 'name': 'Wale Adedayo🌍🔰', 'id': '752573014869413888'}]",,,,,Bola Ahmed Tinubu
4,1600532289859059718,1600144656418775040,1670431609000.0,2022-12-07 17:46:49,+0100,,"@adamugarba I won't miss this opportunity ooooo so therefore, I will cast my vote for Asiwaju Bola Ahmed Tinubu the Jagaban of the universe.",en,[],[],1157748566288404480,1157748566288404480,isidasome,Isidasome Saibu,3,17,https://twitter.com/isidasome/status/1600532289859059718,[],[],0,,False,0,0,0,,Asiwaju\Tinubu\Jagaban,,,,,,,"[{'screen_name': 'adamugarba', 'name': 'Adamu Garba II', 'id': '41113813'}]",,,,,Bola Ahmed Tinubu
5,1600526754233425922,1600526754233425922,1670430289000.0,2022-12-07 17:24:49,+0100,,See the human beings destroying democracy in Nigeria. God will Disgrace them in 2023.  Peter Obi for president northerners Arewa Obasanjo Doyin INEC Shettima Atiku kwankwaso Buhari Bola Tinubu Arise TV edited taraba BVAS Labour Party jagaban Asiwaju INEC wike Hausa Kano kats,en,[],[],1317737220825108480,1317737220825108480,daclemx,MyBigDaddy,3,17,https://twitter.com/daclemx/status/1600526754233425922,[],[],0,,False,0,0,1,https://twitter.com/HAHayatu/status/1600513851157528577,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
6,1600519860705959936,1600519860705959936,1670428645000.0,2022-12-07 16:57:25,+0100,,"Nigerians, God is showing us the sign now oh. He won't come down to vote. Be wise! Chibok go be childs play with this man at the helm of affairs.  Peter Obi for president northerners Arewa Lagos Bola Tinubu Atiku Bauchi Taraba datti jagaban Asiwaju BVAS INEC Shettima edited PVCs",en,[],[],1317737220825108480,1317737220825108480,daclemx,MyBigDaddy,3,16,https://twitter.com/daclemx/status/1600519860705959936,[],[],0,,False,0,1,0,https://twitter.com/firstladyship/status/1600397919365931008,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
7,1600516812336160771,1600516812336160771,1670427918000.0,2022-12-07 16:45:18,+0100,,"Bola Tinubu, El Rufai, Dele Alake, and Ben Ayade carry themselves go Chattam house go disgrace Nigeria. Oya listen  My Peter Obi for president northerners Arewa Yorubas Igbos Wike Fashola Arise TV Bauchi Lagos Taraba datti jagaban Asiwaju BVAS Labour Party PVCs Reno BATstards",en,[],[],1317737220825108480,1317737220825108480,daclemx,MyBigDaddy,3,16,https://twitter.com/daclemx/status/1600516812336160771,[],[],0,,False,3,0,1,https://twitter.com/trendwithola/status/1600506514292219904,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
8,1600506899556077568,1600506899556077568,1670425555000.0,2022-12-07 16:05:55,+0100,,Coup Plot In Germany: 25 Arrested  https://t.co/jUGlfe9U9e via @The News Giant  Hope Uzodinma Bola Tinubu he CBN Bishop David Oyedepo Aliyyah Samuel Eto Ebuka Cashless USSD Enrique Rema #Shiloh2022 Asiwaju Jagaban Portuguese #recoverlagoswithatiku #Germany  #germanycoup,in,"['shiloh2022', 'recoverlagoswithatiku', 'germany', 'germanycoup']",[],1530220795074682884,1530220795074682884,thenewsgiant,THENEWSGIANT,3,16,https://twitter.com/thenewsgiant/status/1600506899556077568,['https://thenewsgiant.com/coup-plot-in-germany-25-arrested/'],[],0,,False,0,0,0,,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
9,1600500977408278528,1600500977408278528,1670424143000.0,2022-12-07 15:42:23,+0100,,"Second Niger Bridge Opens Dec 15, For 30 Days Only  https://t.co/sWW52nT0io via @The News Giant  Hope Uzodinma Bola Tinubu he CBN Bishop David Oyedepo Aliyyah Samuel Eto Ebuka Cashless USSD Enrique Rema #Shiloh2022 Asiwaju Jagaban Portuguese #recoverlagoswithatiku Al Mustapha",tl,"['shiloh2022', 'recoverlagoswithatiku']",[],1530220795074682884,1530220795074682884,thenewsgiant,THENEWSGIANT,3,15,https://twitter.com/thenewsgiant/status/1600500977408278528,['https://thenewsgiant.com/second-niger-bridge-opens-dec-15-for-30-days-only/'],[],0,,False,0,0,0,,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
10,1600498635111907329,1600498635111907329,1670423585000.0,2022-12-07 15:33:05,+0100,,"The man who knows the road,the man who's very sure of himself.Asiwaju Bola Ahmed Tinubu, Jagaban worldwide 🌐  https://t.co/kZ4SVENMe6",en,[],[],1481545222064644099,1481545222064644099,FortunateAyoade,Fortune1271,3,15,https://twitter.com/FortunateAyoade/status/1600498635111907329,[],['https://pbs.twimg.com/media/FjYdBslXoAAX-Z1.jpg'],1,https://pbs.twimg.com/media/FjYdBslXoAAX-Z1.jpg,False,10,0,5,,Asiwaju\Tinubu\Jagaban,,,,,,,[],,,,,Bola Ahmed Tinubu
